Titel;Datum;Transkribus-ID;Lage im Ordner;Transkription-Status;Tags;Dokumententyp;
"Erbe ""Walter""";1925 - 1943;6478650;1;Teilweise GT;Ja;Brief;
Feldpost;1942;6478651;2;GT;Ja;Postkarte;
Testament Gustav Will ;1931-1932;6478652;3;GT;Ja;Brief;
Jahresplanung 1941-1944;1941 - 1944;6478517;4;Done;ja;Protokoll;
Aktivmitglieder;01.01.1944;6478535;5;Done;Ja;Protokoll;
50 Jähriges Bestehen (Jubiläum);28.07.1944;6478887;6;GT;Ja;Brief;
NS-Chorstrukturen;31.05.1944;6478888;7;GT;Ja;Brief;
Neueinteilung der Sängerkreise;01.03.1944;6478907;8;GT;Ja;Brief;
Elternnachmittag;23.02.1944;6478947;9;GT;Ja;Brief;
Feuerversicherung;01.02.1944;6478948;10;Done;Ja;Rechnung;
60ster Geburtstag Hans Habig;23.01.1944;6478967;11;GT;Ja;Brief;
"Absage ""Schwarz""";02.01.1944;6478987;12;GT;Ja;Brief;
Tagesordnung Neujahrstreffen (NJT) 1944;01.01.1944;6479007;13;GT;Ja;Protokoll;
50 Jährige Mitgliedschaft (Jubiläum);29.12.1943;6479027;14;GT;Ja;Brief;
Organisatorisches Neujahrstreffen (NJT) 1944;29.12.2943;6478949;15;GT;Ja;Protokoll;
Soldatenpäckchen;03.12.1943;6478891;16;GT;Ja;Brief;
Herzlichen Dank - Jakob Küpfer;17.10.1943;6479107;17;GT;Ja;Brief;
"""Heldentod"" Theodor Enderle";23.10.1943;6479008;18;GT;Ja;Brief;
Goldene Hochzeit Küpfer;22.10.1943;6478910;19;GT;Ja;Brief;
Verbot von Beitragszahlungen?;20.10.1943;6478911;20;GT;Ja;Brief;
Kondolenz Theodor Enderle;12.10.1943;6478988;21;GT;Ja;Brief;
Besprechung Beerdigung Strittmatter mit Unterschriften;02.09.1943;6478955;22;GT;Ja;Protokoll;
Deutscher Sänger Bund (DSB) - Anordnung 1943;10.08.1943;6478956;23;GT;Ja;Brief;
Beerdigung Albert Hirtler;10.07.1943;6478892;24;GT;Ja;Protokoll;
Spende Ehrenführer zum 50-Jährigen Jubiläum;14.05.1943;6479029;25;GT;Ja;Brief;
Leo Deck Austritt;27.01.1943;6478991;26;GT;Ja;Brief;
Beerdigung Carl Burger;14.02.1943;6479030;27;GT;Ja;Brief;
Tagesordnung Neujahrstreffen (NJT) 1943;undatiert;6479034;28;Done;Ja;Protokoll;
Anwesenheitsliste Neujahrstreffen;undatiert (01.01.1943);6478957;29;Done;Nein;Protokoll;
Einladung Neujahrstreffen 1943;31.12.1942;6479051;30;Done;Ja;Protokoll;
Goldene Sängernadel;30.12.1942;6479052;31;GT;Ja;Brief;
"Spende von ""Binkert""";10.11.1942;6478963;32;GT;Ja;Brief;
"70ster Geburtstag ""Binkert""";10.11.1942;6479038;33;GT;Ja;Brief;
"Geburtstag in ""alkoholarmen Zeiten""";08.11.1942;6478964;34;GT;Ja;Brief;
"silberne Hochzeit ""Haiss""";24.10.1942;6479039;35;GT;Ja;Brief;
Kein Tenor I mehr, keine Auftritte;17.10.1942;6490236;36;GT;Ja;Brief;
Ständchen Hochzeit Schlageter;14.10.1942;6490205;37;GT;Ja;Brief;
DSB-Verkündigung Gau Baden;03.10.1942;6490204;38;GT;Ja;Brief;
Entschuldigung Fritz Jung;01.10.1942;6490215;39;GT;Ja;Brief;
Brief aus Königshütte (Ober-Schlesien);30.09.1942;6490203;40;GT;Ja;Postkarte;
Telegram Hochzeit Schlageter;25.09.1942;6490235;41;GT;Ja;Brief;
ordentlicher Gausängertag, Karlsruhe;12.09.1942;6490202;42;GT;Ja;Brief;
fehlender Stuhl für Fritz;03.08.1942;6490201;43;GT;Ja;Brief;
Entschuldigung Fritz Jung II;23.07.1942;6490200;44;GT;Ja;Brief;
Stuhl-Schreiben Fritz I;23.07.1942;6490214;45;GT;Ja;Brief;
Stuhl-Schreiben Fritz II;23.07.1942;6490234;46;GT;Ja;Brief;
Gedenken gefallener Kameraden;01.03.1942;6490199;47;GT;Ja;Brief;
Tagesordnung Neujahrstreffen (NJT) 1942;undatiert (01.01.1942);6490198;48;Done;Ja;Protokoll;
40-Jährige Mitgliedschaft;31.12.1941;6490233;49;GT;Ja;Brief;
Weihnachtsgeschenk Chorleiter;24.12.1941;6490232;50;GT;Ja;Brief;
Rückerstattung 45 Pfennig;18.12.1941;6490231;51;GT;Ja;Brief;
Brief Carl II;12.12.1941;6490197;52;GT;Ja;Brief;
Brief Carl I;10.12.1941;6490213;53;GT;Ja;Brief;
Brief an Theodor;08.12.1941;6490196;54;GT;Ja;Brief;
Brief betreffend Liedspende;08.12.1941;6490212;55;GT;Ja;Brief;
Brief an Richard (Laule?);undatiert;6490230;56;GT;Ja;Brief;
Dank an Richard Laule für 5 Liter Obstschnaps;17.11.1941;6490211;57;GT;Ja;Brief;
handschriftlicher Brief von Carl an Alfons;16.11.1941;6490195;58;GT;Ja;Brief;
Absage Schnaps aus Herrischried;14.11.1941;6490194;59;GT;Ja;Brief;
handschriftliche Anfrage für Schnaps an Laule;07.11.1941;6490210;60;GT;Ja;Brief;
Brief Carl wegen Schnaps-Magel;06.11.1941;6490193;61;GT;Ja;Brief;
Anfrage Obstschnaps Herrischried;05.11.1941;6490209;62;GT;Ja;Brief;
Nur Obstschnaps für Soldaten;05.11.1941;6490172;63;GT;Ja;Brief;
Strategie Bürgermeister Herrischried, keine Ansprüche -> einschmeicheln;04.11.1941;6490208;64;GT;Ja;Brief;
Antwort M.G.V. Hochfirst (Neustadt);03.11.1941;6490229;65;GT;Ja;Brief;
Anfrage an Carl Burger Schnaps besorgen;01.11.1941;6490228;66;GT;Ja;Brief;
Anfrage an Richard Laule Schnaps besorgen;01.11.1941;6490171;67;GT;Ja;Brief;
"Anfrage Hochstein-Verlag: ""Das alte Lied""";01.11.1941;6490227;68;GT;Ja;Brief;
